Marca temporal,Tipo de registro,Procedimiento o proceso en el que se le atendió,Servicios referidos (Detalle),"Detalles de la queja, sugerencia o felicitación",Departamento que lo atendió,Instancia,,,,,
10/23/2023 9:06:40,Felicitación,Préstamo de Equipo Informático,Préstamo de equipo,Funcionan bien las computadoras solo falta que la red este un poco mejor.,,,,,,,
11/30/2023 12:49:38,Felicitación,Préstamo de Equipo Informático,Buen computo,Felicidades ,,,,,,,
12/19/2023 10:46:15,Queja,Auditoría Interna,Pretamos de computadoras,Las computadoras están muy lentas y ni siquiera están conectadas a un Internet estable.,,,,,,,
1/16/2024 12:17:52,Sugerencia,Reinscripción,.,.,,,,,,,
1/16/2024 12:49:40,Felicitación,Préstamo de Equipo Informático,Préstamo de equipo ,El laboratorio esta en excelentes condiciones ,,,,,,,
1/16/2024 12:59:14,Sugerencia,Préstamo de Equipo Informático,Computadora ,Que no sean tan apáticos ,,,,,,,
1/16/2024 13:28:34,Felicitación,Gestión del Diseño Curricular de Programas Académicos,Préstamo de equipo ,Buen servicio 🐕‍🦺,,,,,,,
1/16/2024 13:29:57,Felicitación,Servicio Social,Préstamo de equipo ,Ta bien ,,,,,,,
1/16/2024 13:58:47,Felicitación,Préstamo de Equipo Informático,Préstamo de equipo computacional ,Buen servicio,,,,,,,
1/16/2024 13:59:09,Felicitación,Tutorías,Tareas,Todo exelente ,,,,,,,
1/16/2024 14:02:05,Sugerencia,Préstamo de Equipo Informático,Laboratorio uso libre,Las computadoras van lentas,,,,,,,
1/16/2024 14:25:32,Felicitación,Servicio Social,Ok,Felicidades ,,,,,,,
1/16/2024 14:30:18,Sugerencia,Préstamo de Equipo Informático,Préstamo de equipo , Que casi ningún equipo se puede prender ,,,,,,,
1/16/2024 14:32:02,Sugerencia,Préstamo de Equipo Informático,Préstamo del aula 1103,Tener más contactos de luz para poder conectar en caso de traer lap,,,,,,,
1/16/2024 14:32:02,Felicitación,Préstamo de Equipo Informático,Uso de pc,Se agradece el uso de azure,,,,,,,
1/16/2024 14:51:44,Sugerencia,Préstamo de Equipo Informático,Equipo de cómputo ,Agregar lector de disco ,,,,,,,
1/16/2024 18:14:35,Felicitación,Préstamo de Equipo Informático,Prestamo,No,,,,,,,
1/16/2024 18:15:26,Felicitación,Control de Información Documentada,Udi,Todo bien ,,,,,,,
1/16/2024 18:17:25,Felicitación,Préstamo de Equipo Informático,Udi ,Todo bien,,,,,,,
1/17/2024 14:36:24,Sugerencia,Préstamo de Equipo Informático,Prestamo de equipo ,Verificar que el disco duro siempre está al 100%,,,,,,,
1/17/2024 14:36:44,Felicitación,Préstamo de Equipo Informático,Presta de equipo informático,Servicio eficiente ,,,,,,,
1/17/2024 14:36:51,Felicitación,Préstamo de Equipo Informático,presta de equipo informático ,Me agradaron las computadora ,,,,,,,
1/18/2024 14:55:50,Queja,Préstamo de Equipo Informático,Laboratorio de uso libre,No hay quemador de discos y se requiere para grabar la información en los discos que solicita la CATT para TT2,,,,,,,
2/22/2024 14:51:11,Felicitación,Préstamo de Equipo Informático,Prestación de computadora,La máquina no tenía internet,,,,,,,
2/22/2024 14:53:56,Sugerencia,Préstamo de Equipo Informático,Préstamo de equipo informático,Simplemente que en el futuro puedan haber más máquinas con conexión de Internet. ,,,,,,,
3/8/2024 15:02:56,Sugerencia,Préstamo de Equipo Informático,Préstamo de equipo ,Que en el futuro haya más ordenadores con conexión de Internet ,,,,,,,
3/13/2024 13:39:09,Sugerencia,Préstamo de Equipo Informático,Prestamo,.,,,,,,,
3/13/2024 14:44:15,Sugerencia,Préstamo de Equipo Informático,Préstamo de computadora,Que quizá en el futuro puedan haber más máquinas con conexión de Internet. Quizá también que se vigile que no vuelvan a robar equipo de cómputo. ,,,,,,,
3/14/2024 14:47:43,Sugerencia,Gestión del Diseño Curricular de Programas Académicos,Laboratorio ,Algunas no tienen internet,,,,,,,
3/20/2024 13:03:44,Queja,Trámite de Documentos de Gestión Escolar,"Inscripcion, solicitud de informacion","La mayoría del personal, no todos, pareciera que te hacen un favor cuando solicitas informacion ya sea en ventanilla o por vía telefonica. En mas de una ocasion se han limitado a decirme que la informacion se encuentra en la pagina, sin embargo, a veces he encontrado url a formularios vencidos o con informacion de semestres anteriores.",,,,,,,
4/3/2024 9:01:10,Sugerencia,Gestión de la Encuesta del Desempeño Docente,Profesor,"Buen día me gustaría saber dónde puedo comunicarme con ustedes para poder postularme en ser catedrático soy experto en el área de análisis y vizualizadores de datos por más de 5 años dentro del mundo corporativo en las más importantes empresas de retrail como dando cursos nacional como internacional y busco mucho seguir compartiendo mi conocimientos
Quedó atento a su respuesta
Saludos ",,,,,,,
4/17/2024 10:14:07,Sugerencia,Control y Ejercicio de Recursos Excedentes,Revision,Queja,,,,,,,
4/17/2024 12:03:50,Sugerencia,Gestión del Diseño Curricular de Programas Académicos,Computadora ,Ninguna ,,,,,,,
4/17/2024 13:02:10,Felicitación,Mantenimiento de la Infraestructura Física,Cómputo ,Felicitaciones,,,,,,,
4/17/2024 14:59:39,Felicitación,Préstamo de Equipo Informático,Laboratorio,Todo bien,,,,,,,
4/19/2024 16:12:20,Sugerencia,Mantenimiento de la Infraestructura Física,Laboratorio libre ,Pongan internet a las demás computadoras ,,,,,,,
4/22/2024 14:51:33,Felicitación,Gestión del Diseño Curricular de Programas Académicos,A,"A
A",,,,,,,
4/23/2024 16:48:54,Sugerencia,Préstamo de Equipo Informático,Computadoras ,Ojalá todas tuvieran internet y no tuviéramos que esperar hasta que se desocupen ,,,,,,,
4/24/2024 11:24:56,Queja,Gestión del Diseño Curricular de Programas Académicos,Préstamo computadoras,Felicitacion,,,,,,,
4/24/2024 11:25:32,Felicitación,Gestión del Diseño Curricular de Programas Académicos,F,Todo excelente ,,,,,,,
4/24/2024 14:28:09,Sugerencia,Prácticas Académicas de Laboratorios y Talleres,Especificaciones ,Los,,,,,,,
4/24/2024 14:28:44,Sugerencia,Gestión del Diseño de Programas de Estudio,N,H,,,,,,,
4/24/2024 14:47:19,Sugerencia,Préstamo de Equipo Informático,Préstamo de computadora,Que en el futuro en lo más posible pueda aumentar el número de computadoras con conexión de Internet. ,,,,,,,
4/25/2024 11:32:51,Queja,Préstamo de Equipo Informático,Salas de cómputo ,En la mayoría de computadoras no hay Internet ,,,,,,,
4/25/2024 14:57:01,Sugerencia,Gestión del Diseño de Programas de Estudio,Jdsj,Hhj,,,,,,,
4/25/2024 18:07:43,Sugerencia,Gestión del Diseño Curricular de Programas Académicos,U,"D
",,,,,,,
4/26/2024 15:35:14,Sugerencia,Préstamo de Equipo Informático,Computadora para tarea,"Le hace falta internet a las compus, así como alguno que otro programa necesario ",,,,,,,
4/30/2024 10:42:08,Queja,Préstamo de Equipo Informático,Una máquina ,No todas las máquinas tienen internet ,,,,,,,
4/30/2024 11:53:53,Queja,Préstamo de Equipo Informático,Préstamo laboratorio libre ,Nº había Internet en las maquinas ,,,,,,,
4/30/2024 11:54:13,Felicitación,Préstamo de Equipo Informático,Equipo de computación ,Buena atención ,,,,,,,
4/30/2024 16:24:59,Sugerencia,Mantenimiento de la Infraestructura Física,Lab. Libre,Pongan internet a las ptras máquinas,,,,,,,
5/2/2024 17:58:38,Felicitación,Gestión del Diseño Curricular de Programas Académicos,H,"I
J
",,,,,,,
5/6/2024 18:14:03,Felicitación,Control de Información Documentada,Si,Ninguna,,,,,,,
5/7/2024 10:10:09,Felicitación,Gestión del Diseño Curricular de Programas Académicos,Compu,Felicidades ,,,,,,,
5/7/2024 10:10:21,Felicitación,Gestión del Diseño Curricular de Programas Académicos,Computación ,Dan un buen servicio ,,,,,,,
5/9/2024 15:47:48,Queja,Préstamo de Equipo Informático,Computadora ,No hay internet ,,,,,,,
5/9/2024 15:48:36,Sugerencia,Adjudicación Directa de Materiales y/o Servicios,Computadora ,No tenían internet ,,,,,,,
5/13/2024 10:40:48,Queja,Gestión para las Prácticas y/o Visitas Escolares,Lab de uso libre,No hay internet ,,,,,,,
5/16/2024 9:56:24,Sugerencia,Préstamo de Equipo Informático,Computadora,La atención fue buena,,,,,,,
5/16/2024 11:44:01,Sugerencia,Gestión de la Acreditación de Programas Académicos,N,L,,,,,,,
5/16/2024 11:58:17,Felicitación,Control de Información Documentada,.,.,,,,,,,
5/16/2024 11:58:32,Sugerencia,Control de Información Documentada,Uso de laboratorio,No hay internet en todas las máquinas ,,,,,,,
5/16/2024 13:41:05,Sugerencia,Gestión del Diseño Curricular de Programas Académicos,Uso de computadora.,El internet en las computadoras.,,,,,,,
5/16/2024 14:20:15,Sugerencia,Préstamo de Equipo Informático,Préstamos de computadoras ,Falta internet en las compus ,,,,,,,
5/20/2024 10:18:25,Sugerencia,Préstamo de Equipo Informático,Préstamo de equipo de computo,Algunas computadoras no tienen internet o no prenden ,,,,,,,
5/20/2024 13:10:56,Felicitación,Préstamo de Equipo Informático,Udi,Buena atención,,,,,,,
5/20/2024 13:11:59,Felicitación,Préstamo de Equipo Informático,UDI,todo bien,,,,,,,
5/21/2024 14:52:13,Sugerencia,Prácticas Académicas de Laboratorios y Talleres,Laboratorio ,Ninguno,,,,,,,
5/24/2024 16:07:59,Felicitación,Mantenimiento de la Infraestructura Física,Laboratorios,Felicitacion,,,,,,,
5/27/2024 12:00:32,Felicitación,Préstamo de Equipo Informático,no,Felicitacion. Muy limpio,,,,,,,
5/30/2024 15:07:05,Felicitación,Préstamo de Equipo Informático,Sala de uso general,Use una computadora con internet,,,,,,,
6/3/2024 15:12:54,Sugerencia,Préstamo de Equipo Informático,Préstamo de computadoras,Atención buena,,,,,,,
6/3/2024 15:31:35,Felicitación,Préstamo de Equipo Informático,Uso de laboratorio para el Club de Algoritmia,Ninguna queja en absoluto. Todo fue fluido.,,,,,,,
6/4/2024 13:08:35,Queja,Préstamo de Equipo Informático,Empresa de equipo informativo,Ya es cansado hacer todo esto,,,,,,,
6/4/2024 16:01:30,Sugerencia,Gestión del Diseño de Programas de Estudio,..,..,,,,,,,
6/10/2024 10:28:48,Felicitación,Gestión del Diseño Curricular de Programas Académicos,Tarea,Ninguna,,,,,,,
6/11/2024 13:37:52,Queja,Prácticas Académicas de Laboratorios y Talleres,Tgj,Hb,,,,,,,
6/12/2024 13:18:39,Felicitación,Auditoría Interna,Equipo ,Felicitación ,,,,,,,
6/12/2024 14:25:07,Felicitación,Préstamo de Equipo Informático,Prestamo,Buen servicio ,,,,,,,
6/13/2024 17:24:11,Sugerencia,Préstamo de Equipo Informático,Equipo de cómputo ,Mejor gestión en los cables de internet y su repartición ,,,,,,,
6/13/2024 17:24:20,Sugerencia,Préstamo de Equipo Informático,Equipo de conmputo ,Mejor gestión de internet ya que algunos equipos no cuentan con el mismo,,,,,,,
6/14/2024 17:04:25,Felicitación,Prácticas Académicas de Laboratorios y Talleres,Uso de laboratorio ,Buena atención ,,,,,,,
6/14/2024 17:48:07,Sugerencia,Actualización y Capacitación Docentes,K,L,,,,,,,
6/14/2024 17:48:26,Sugerencia,Actualización y Capacitación Docentes,laboratorio ,no había internet ,,,,,,,
6/14/2024 18:28:36,Felicitación,Control de Información Documentada,Documentación ,Felicitación ,,,,,,,
6/18/2024 12:30:21,Felicitación,Préstamo de Equipo Informático,Laboratorio de usos múltiples ,Muy buena compu 👌 ,,,,,,,
6/18/2024 18:10:12,Felicitación,Préstamo de Equipo Informático,Préstamo de equipo ,.,,,,,,,
6/18/2024 18:22:38,Felicitación,Gestión del Diseño de Programas de Estudio,Servicio de préstamo de equipo informático,Deberían de conectar todas las computadoras a internet ,,,,,,,
6/18/2024 18:23:50,Sugerencia,Gestión de la Movilidad Académica,Para qué la encuesta?,Mas internet en las compus,,,,,,,
6/19/2024 10:03:13,Felicitación,Gestión del Diseño Curricular de Programas Académicos,Tarea,Ninguna ,,,,,,,
6/19/2024 10:21:46,Felicitación,Préstamo de Equipo Informático,Laboratorio de cómputo,Felicitación,,,,,,,
6/19/2024 10:22:34,Felicitación,Préstamo de Equipo Informático,Computadora ,Todo bien ,,,,,,,
6/19/2024 10:22:36,Felicitación,Préstamo de Equipo Informático,Computadora,Felicidades,,,,,,,
6/19/2024 12:19:55,Felicitación,Tutorías,Préstamo de computadora ,Equipo excelente ,,,,,,,
6/24/2024 9:45:21,Felicitación,Préstamo de Equipo Informático,prestamo de computadora ,buena atencion,,,,,,,
6/25/2024 16:19:20,Queja,Gestión del Diseño de Programas de Estudio,Hahahha,Mala internet nefasto ,Subdirección Académica,,,,,,
6/25/2024 16:19:38,Felicitación,Gestión del Diseño Curricular de Programas Académicos,Uso de equipo de cómputo,"Felicidades, al final arreglaron las compis sin internet ",Departamento de Servicios Estudiantiles,,,,,,
6/25/2024 17:19:53,Felicitación,Concurso de Exámenes de Oposición de Cátedra,Lab,Ok,Unidad de Informática,,,,,,
6/26/2024 10:04:26,Queja,Préstamo de Equipo Informático,Préstamo de computadora ,No tenía Internet la computadora ,Unidad de Informática,,,,,,
6/26/2024 18:32:18,Sugerencia,Control y Ejercicio de Recursos Excedentes,Computo,Todo bien ,Departamento de Ciencias e Ingeniería de la Computación,,,,,,
6/27/2024 14:17:46,Felicitación,Gestión de la Evaluación Curricular de Programas Académicos,Laboratorio de uso libre,Me gusto,Unidad de Informática,,,,,,
6/27/2024 14:18:24,Sugerencia,Planeación Institucional,UDI,Las computadoras no tenían internet pero no fue buen servicio ,Unidad de Informática,,,,,,
7/1/2024 14:17:10,Felicitación,Gestión del Diseño de Programas de Estudio,Cómputo ,El internet es un poco malo ,Departamento de Ingeniería en Sistemas Computacionales,,,,,,
7/1/2024 16:36:41,Felicitación,Préstamo de Equipo Informático,Pc,Buen servicio ,Unidad de Informática,,,,,,
7/3/2024 16:31:55,Sugerencia,Préstamo de Equipo Informático,Computadora ,Fijarse en el internet y la distribución de cables ethernet ,Unidad de Informática,,,,,,
7/3/2024 16:32:18,Felicitación,Préstamo de Equipo Informático,Uso de computadoras ,Buen servicio ,Unidad de Informática,,,,,,
7/3/2024 18:14:14,Queja,Registro y Control de Bienes Muebles del Activo Fijo,H,Atención lenta,Departamento de Ciencias e Ingeniería de la Computación,,,,,,
8/26/2024 16:30:51,Sugerencia,Préstamo de Equipo Informático,Computadoras ,Mejor internet ,Unidad de Informática,Unidad de Informática,,,,,
8/26/2024 16:31:00,Sugerencia,Préstamo de Equipo Informático,Computadora,No hay internet en algunas máquinas ,Unidad de Informática,Unidad de Informática,,,,,
8/27/2024 14:49:18,Felicitación,Préstamo de Equipo Informático,Prestar computadora ,Me gustó los equipos ,Unidad de Informática,Unidad de Informática,,,,,
8/27/2024 18:07:19,Queja,Préstamo de Equipo Informático,Laboratorio,El chico siempre pide llenar la encuesta y me quita tiempo.,Unidad de Informática,Unidad de Informática,,,,,
8/27/2024 18:07:29,Felicitación,Uso de laboratorio ,Consulta de información en medios digitales,"Ninguna, todo bien ",Unidad de Informática,Unidad de Informática,,,,,
9/3/2024 13:30:45,Queja,Inscripción,Baja y alta de materias ,La persona que estaba en ventanilla el dia 3 de septiembre a las 1:20 contesto de manera prepotente y despota sobre la información de un tramite,Departamento de Servicios Estudiantiles,Gestión escolar,,,,,
9/4/2024 11:50:48,Felicitación,Seguimiento a Egresados,Computo ,Ninguna ,Unidad de Informática,Departamento de Extensión y Apoyos Educativos,,,,,
9/6/2024 13:05:57,Queja,Préstamo de Equipo Informático,Préstamo de computadoras ,Las computadoras no tienen internet y se tarda en buscar una con internet ,Unidad de Informática,Unidad de Informática,,,,,
9/9/2024 7:54:45,Sugerencia,Préstamo de Equipo Informático,Préstamo de una computadora para un trabajo escolar.,No había internet en las máquinas.,Unidad de Informática,Unidad de Informática,,,,,
9/9/2024 7:55:08,Felicitación,Préstamo de Equipo Informático,Préstamo de equipo de cómputo ,Atención buena ,Unidad de Informática,Unidad de Informática,,,,,
9/9/2024 9:59:27,Felicitación,Préstamo de Equipo Informático,Préstamo de computadora ,felicitación ,Unidad de Informática,Unidad de Informática,,,,,
9/9/2024 10:21:19,Felicitación,Prácticas Académicas de Laboratorios y Talleres,Realizacion de trabajos en pc,Son muy amables y atentos ,Unidad de Informática,Unidad de Informática,,,,,
9/10/2024 10:53:18,Sugerencia,Préstamo de Equipo Informático,Laboratorio de uso común de computadoras,Tener cables de red ethernet disponibles para laptops,Unidad de Informática,Unidad de Informática,,,,,
9/10/2024 11:58:10,Felicitación,Prácticas Académicas de Laboratorios y Talleres,Uso de aula libre,Todo bien,,Unidad de Informática,,,,,
9/10/2024 14:46:39,Felicitación,Gestión del Diseño Curricular de Programas Académicos,Compyto,Bien,Innovación Educativa,Unidad de Informática,,,,,
9/10/2024 14:58:06,Felicitación,Gestión para las Prácticas y/o Visitas Escolares,Prestamo,Buen servicio ,Depto. de Evaluación y Seguimiento Académico,Depto. de Evaluación y Seguimiento Académico,,,,,
9/10/2024 16:15:59,Felicitación,Préstamo de Equipo Informático,Entrada a laboratorio,Funciona bien,Unidad de Informática,Unidad de Informática,,,,,
9/11/2024 11:31:36,Felicitación,Gestión del Diseño Curricular de Programas Académicos,Tarea ,Eficiencia,Departamento de Formación Básica,Unidad de Informática,,,,,
9/11/2024 12:55:18,Sugerencia,Planeación Institucional,Todo bien,No,Coordinación de Enlace y Gestión Técnica,Coordinación de Enlace y Gestión Técnica,,,,,
9/12/2024 14:08:05,Sugerencia,Gestión del Diseño Curricular de Programas Académicos,Internet ,Internet ,Unidad de Informática,Unidad de Informática,,,,,
9/13/2024 11:51:18,Felicitación,Prestar ,Préstamo de equipo ,De momento nada,Unidad de Informática,Unidad de Informática,,,,,
9/13/2024 11:52:09,Queja,Préstamo de Equipo Informático,COMPUTADORA,NO HABÍA INTERNET ,Departamento de Ciencias e Ingeniería de la Computación,Unidad de Informática,,,,,
9/13/2024 11:52:32,Queja,Préstamo de Equipo Informático,computadoras ,no había internet en las computadoras ,Unidad de Informática,Unidad de Informática,,,,,
