"Detalles de la queja, sugerencia o felicitación",Tipo de registro
funcionar computadora falta red,Felicitación
felicidad,Felicitación
computadora lenta siquiera conectado internet estable,Queja
laboratorio excelente condición,Felicitación
apatico,Sugerencia
servicio,Felicitación
servicio,Felicitación
exelente,Felicitación
computadora lenta,Sugerencia
felicidad,Felicitación
ningun equipo prender,Sugerencia
contacto luz conectar caso traer lap,Sugerencia
agradecer azure,Felicitación
agregar lector disco,Sugerencia
verificar disco duro,Sugerencia
servicio eficiente,Felicitación
agradar computadora,Felicitación
quemador disco requerir grabar informacion disco solicitar catt tt,Queja
maquina tenia internet,Felicitación
simplemente futuro maquina conexion internet,Sugerencia
futuro ordenador conexion internet,Sugerencia
quizar futuro maquina conexion internet quizar vigilir volver robar equipo computo,Sugerencia
internet,Sugerencia
mayoria personal parecierar favor solicitar informacion ventanilla via telefonica ocasion limitar decir yo informacion encontrar pagina encontrar url formulario vencido informacion semestre,Queja
gustariar comunicar yo postular yo catedratico experto area analisis vizualizador dato ano mundo corporativo importante empresa retrail curso nacional internacional buscar seguir compartir conocimiento quedo atento respuesta saludo,Sugerencia
felicitación,Felicitación
internet dema computadora,Sugerencia
ojala internet tuvieramos esperar desocupir,Sugerencia
felicitacion,Queja
excelente,Felicitación
futuro aumentar numero computadora conexion internet,Sugerencia
mayoria computadora internet,Queja
falta internet compus programa necesario,Sugerencia
maquina internet,Queja
internet maquina,Queja
atencion,Felicitación
internet ptra maquina,Sugerencia
felicidad,Felicitación
servicio,Felicitación
internet,Queja
teniar internet,Sugerencia
internet,Queja
atencion,Sugerencia
internet maquina,Sugerencia
internet computadora,Sugerencia
faltar internet compus,Sugerencia
computadora internet prender,Sugerencia
atencion,Felicitación
felicitacion,Felicitación
felicitacion limpio,Felicitación
computadora internet,Felicitación
atencion,Sugerencia
queja absoluto fluir,Felicitación
cansado,Queja
felicitacion,Felicitación
servicio,Felicitación
gestion cable internet reparticion,Sugerencia
gestion internet equipo contar,Sugerencia
atencion,Felicitación
internet,Sugerencia
felicitacion,Felicitación
deberiar conectar computadora internet,Felicitación
internet compus,Sugerencia
felicitacion,Felicitación
felicidad,Felicitación
equipo excelente,Felicitación
atencion,Felicitación
malo internet nefasto,Queja
felicidad arreglar compi internet,Felicitación
ok,Felicitación
tenia internet computadora,Queja
gustar,Felicitación
computadora teniar internet servicio,Sugerencia
internet malo,Felicitación
servicio,Felicitación
fijar él internet distribucion cables ethernet,Sugerencia
servicio,Felicitación
atencion lento,Queja
internet,Sugerencia
internet maquina,Sugerencia
gusto equipo,Felicitación
chico pedir llenar encuesta quitar tiempo,Queja
persona ventanilla septiembre contesto prepotente despota informacion tramite,Queja
computadora internet tardar buscar internet,Queja
internet maquina,Sugerencia
atencion,Felicitación
felicitacion,Felicitación
amable atento,Felicitación
cable red ethernet disponible laptops,Sugerencia
servicio,Felicitación
funcionar,Felicitación
eficiencia,Felicitación
internet,Sugerencia
momento,Felicitación
internet,Queja
internet computadora,Queja
explicar pedir auditorio escom tenio pedir grupo subdireccion academico andar ocupado problema espera mirar esperar cara asco pasar atender mala gana hablar altaneramente ningunear siquiera dejar explicar situacion reganar culpa denigran espacio auditorio valer incitandote cancelar él,Queja
internet funcionar,Sugerencia
perfecto,Felicitación
internet,Queja
internet maquina,Sugerencia
mala computadora,Queja
maquina lenta,Sugerencia
equipo funciono,Felicitación
amable,Felicitación
amable,Felicitación
solicitar llenar formulario,Sugerencia
equipo computo atencion academica,Felicitación
equipo,Felicitación
servicio,Felicitación
trabajo,Felicitación
sugerir conectar ethernet equipo internet monitor,Sugerencia
maquina tarea hora libre dejar programa ningun programa ide practica,Queja
servicio,Felicitación
acudi ventanilla servicio escolar resolver duda acerca proceso reinscripcion persona atendio encontrar revisar celular atendiar mala seguia utilizar celular considerar apropiado conducta siquiera pareciar interesar él comentar,Queja
maquina lento teclado atorar tecla,Sugerencia
mejorar velocidad internet,Felicitación
gracias prestar servicio,Felicitación
simplemente necesitar respuesta durario minuto obviamente horario costar tramite obviamente horario,Queja
momento,Felicitación
atencion atentar,Felicitación
servicio,Felicitación
internet intermitente permitio trabajo,Sugerencia
felicitacion gestion equipo semestre encontrar descuidado maximo privilegio encontrar cosa deshabilitacion cmd felicitar,Felicitación
necesitar mejorar internet,Sugerencia
servicio,Sugerencia
felicitacion,Felicitación
felicidad,Felicitación
cuidado,Felicitación
servicio,Felicitación
servicio,Felicitación
compus,Felicitación
servicio,Felicitación
queja atencion equipo inicio mostrar complicación word funciono correctamente,Felicitación
facilidad,Felicitación
funcion,Felicitación
mousse maquina presentar problema click izquierdo,Sugerencia
amable,Felicitación
marzo aviso biblioteca estario cerrado pm pm abrir querer revisar asunto urgencia saes,Queja
maquina fallar click izquierdo mouse complicar,Sugerencia
excelente,Felicitación
internet posiblemente cable trozado cambiar agarrar internet,Queja
estario linux windows compus,Sugerencia
servicio correctamente unico problema mencionario aplicación adobe internet explorer quedar congelado capaz cerrar él bloqueado administrador tarea,Sugerencia
felicitacion equipo,Felicitación
equipo computo,Felicitación
equipo internet contar programa necesitar,Felicitación
ubuntu,Sugerencia
servicio,Felicitación
felicitacion mantener equipo,Felicitación
felicitación,Felicitación
felicitacion,Felicitación
prestamir lab,Felicitación
gusto computadora periferico mouse fallo ruedita,Sugerencia
felicidad,Felicitación
gracias,Felicitación
servicio,Felicitación
mejorar rendimiento computadora,Felicitación
tramite sencillo atender actitud comprensivo directo totalmente satisfecho ayuda otorgado ayudar otorgar solución situacion,Felicitación
servicio,Felicitación
mayoria horario actividad deportivo,Queja
maquina,Felicitación
felitqcion,Felicitación
maquina conexion internet,Felicitación
coordinacion,Felicitación
felicidad,Felicitación
felicitación,Felicitación
equipo funcional,Felicitación
atendio,Felicitación
atencion,Felicitación
agregar programa,Sugerencia
encuesta equivocado,Felicitación
felicitacion atender,Felicitación
atencion,Felicitación
querer felicitar yadhira gestion escolat aue atender ventanilla amable atento solucionar solicitud excelente actitud enhorabuena desear demas administrativo atender,Felicitación
paciencia atencion increible quedar agradecido maestro efren,Felicitación
gracia,Felicitación
mosso atento,Felicitación
excelente chango,Felicitación
gustariar felicitarlo chango,Felicitación
felicitacion facilitacion proceso eficiencia,Felicitación
servicio rapido atento,Felicitación
deber incorporar materia clase virtual,Sugerencia
felicitacion informacion,Felicitación
trabajo,Felicitación
cortina salón,Sugerencia
cambio salón horrible,Sugerencia
pensar diseno programa,Felicitación
actividad integrar grupo equipo,Felicitación
simplemente felicitacion,Felicitación
distribucion salón semestre confuso,Sugerencia
aire libre,Sugerencia
opcion juntar carrera pasar convivir,Sugerencia
cambio innecesario andar buscar salón edificio mover él piso,Queja
gusto actividad gustar grupo carrera estir combinado,Sugerencia
actividad integrador gusto dinamica,Sugerencia
padre actividad,Felicitación
felicidad actividad movido obligar hablar alguien,Felicitación
instalación cuidado,Felicitación
proceso cabo practico eficiente descripcion taller profesora elso general excelente trabajo asignar jefatura formacion basico,Felicitación
contacto luz edificio ia servir falso contacto,Sugerencia
administracion,Felicitación
mejorar servicio internet salón abajo,Sugerencia
cupo regular,Sugerencia
error masivo inscripcion,Queja
consultoria guiado estudiante participar elección escolar,Sugerencia
felicitacion profesora incentivar herramienta proporcionar institucion,Felicitación
felicitacion profesor mosso problema papeleo cambio carrera ayudo completar procedimiento,Sugerencia
actitud disponibilidad,Felicitación
actitud actitud,Felicitación
problema horario momento reinscripcion,Sugerencia
funcionar wifi palapa ia urge reparar ocupar tarea trabajo dema clase libre adema clase edificio internet escuela computo acceso internet zona trabajar,Queja
servicio,Felicitación
finalacer semestre habiar dispersion fondo,Sugerencia
queja cafeteria ofrecer producto alimento optir comida costoso gustario armar escuela comedor comunitario nombre comida precio accesible unicamente estudiante descuento estudiante,Queja
sentir seriar idea dejar inscribir materia semestre dexir cursar materia dejar to dejar meter vo semestre materia semestre,Sugerencia
companero quedar grupo promedio acabar rapido lugar manana companero posibilidad trabajo reinscribir aparecer profesor asignar momento horario,Sugerencia
dispersion apoyo extraordinario terminal ciclo escolar,Sugerencia
especificamente edificio ia red internet deficiente necesidad,Queja
servicio internet intermitente constante ocasión funcionar deberio,Sugerencia
pedi constancia estudio inscripcion dejar bajarla saes,Sugerencia
facilitar informacion cubiculo asignado profesor pertenecer cubiculo,Sugerencia
deberiar verificar sistema cita problema reinscripcion perdi caber materia,Sugerencia
parecer inter encuesta profesor ensenar plano ensenar pese multipl encuesta escuela seguir asignandol grupo,Queja
rapir proceso amable persona atendio ayudo teniar tiempo entregar fua,Felicitación
atender gestion escolar portar grosero incompetente tomar prioridad superioridad,Queja
deber grupo opción ia lcd,Queja
gustariar sugerir poli contratado internet costar servir él comunidad manea eficiente observar practica distribuir él uniforme modems conectarno evitar saturacion mejorar calidad hora pico ideal seriar salon wifi dependeria presupuesto realmente problema necesitar conectado gestionar petición cobertura fallo salón ia er piso sentir cambiar sistema unam resolver,Sugerencia
